MIME,FileType
application/andrew-inset,.ez
application/applixware,.aw
application/atom+xml,.atom
application/atomcat+xml,.atomcat
application/atomsvc+xml,.atomsvc
application/ccxml+xml,.ccxml
application/cu-seeme,.cu
application/davmount+xml,.davmount
application/ecmascript,.ecma
application/emma+xml,.emma
application/epub+zip,.epub
application/font-tdpfr,.pfr
application/gzip,.gz
application/gzip,.tgz
application/hyperstudio,.stk
application/java-archive,.jar
application/java-serialized-object,.ser
application/java-vm,.class
application/json,.json
application/lost+xml,.lostxml
application/mac-binhex40,.hqx
application/mac-compactpro,.cpt
application/marc,.mrc
application/mathematica,.ma
application/mathematica,.mb
application/mathematica,.nb
application/mathml+xml,.mathml
application/mathml+xml,.mml
application/mbox,.mbox
application/mediaservercontrol+xml,.mscml
application/mp4,.mp4s
application/msword,.doc
application/msword,.dot
application/msword,.wiz
application/mxf,.mxf
application/octet-stream,.a
application/octet-stream,.bin
application/octet-stream,.bpk
application/octet-stream,.deploy
application/octet-stream,.dist
application/octet-stream,.distz
application/octet-stream,.dmg
application/octet-stream,.dms
application/octet-stream,.dump
application/octet-stream,.elc
application/octet-stream,.lha
application/octet-stream,.lrf
application/octet-stream,.lzh
application/octet-stream,.o
application/octet-stream,.obj
application/octet-stream,.pkg
application/octet-stream,.so
application/oda,.oda
application/oebps-package+xml,.opf
application/ogg,.ogx
application/onenote,.onepkg
application/onenote,.onetmp
application/onenote,.onetoc
application/onenote,.onetoc2
application/patch-ops-error+xml,.xer
application/pdf,.pdf
application/pgp-encrypted,.pgp
application/pgp-signature,.asc
application/pgp-signature,.sig
application/pics-rules,.prf
application/pkcs10,.p10
application/pkcs7-mime,.p7c
application/pkcs7-mime,.p7m
application/pkcs7-signature,.p7s
application/pkix-cert,.cer
application/pkix-crl,.crl
application/pkix-pkipath,.pkipath
application/pkixcmp,.pki
application/pls+xml,.pls
application/postscript,.ai
application/postscript,.eps
application/postscript,.ps
application/prql,.prql
application/prs.cww,.cww
application/rdf+xml,.rdf
application/reginfo+xml,.rif
application/relax-ng-compact-syntax,.rnc
application/resource-lists+xml,.rl
application/resource-lists-diff+xml,.rld
application/rls-services+xml,.rs
application/rsd+xml,.rsd
application/rss+xml,.rss
application/rss+xml,.xml
application/rtf,.rtf
application/sbml+xml,.sbml
application/scvp-cv-request,.scq
application/scvp-cv-response,.scs
application/scvp-vp-request,.spq
application/scvp-vp-response,.spp
application/sdp,.sdp
application/set-payment-initiation,.setpay
application/set-registration-initiation,.setreg
application/shf+xml,.shf
application/smil+xml,.smi
application/smil+xml,.smil
application/sparql-query,.rq
application/sparql-results+xml,.srx
application/srgs,.gram
application/srgs+xml,.grxml
application/ssml+xml,.ssml
application/vnd.3gpp.pic-bw-large,.plb
application/vnd.3gpp.pic-bw-small,.psb
application/vnd.3gpp.pic-bw-var,.pvb
application/vnd.3gpp2.tcap,.tcap
application/vnd.3m.post-it-notes,.pwn
application/vnd.accpac.simply.aso,.aso
application/vnd.accpac.simply.imp,.imp
application/vnd.acucobol,.acu
application/vnd.acucorp,.acutc
application/vnd.acucorp,.atc
application/vnd.adobe.air-application-installer-package+zip,.air
application/vnd.adobe.xdp+xml,.xdp
application/vnd.adobe.xfdf,.xfdf
application/vnd.airzip.filesecure.azf,.azf
application/vnd.airzip.filesecure.azs,.azs
application/vnd.amazon.ebook,.azw
application/vnd.americandynamics.acc,.acc
application/vnd.amiga.ami,.ami
application/vnd.android.package-archive,.apk
application/vnd.anser-web-certificate-issue-initiation,.cii
application/vnd.anser-web-funds-transfer-initiation,.fti
application/vnd.antix.game-component,.atx
application/vnd.apple.installer+xml,.mpkg
application/vnd.arastra.swi,.swi
application/vnd.audiograph,.aep
application/vnd.blueice.multipass,.mpm
application/vnd.bmi,.bmi
application/vnd.businessobjects,.rep
application/vnd.chemdraw+xml,.cdxml
application/vnd.chipnuts.karaoke-mmd,.mmd
application/vnd.cinderella,.cdy
application/vnd.claymore,.cla
application/vnd.clonk.c4group,.c4d
application/vnd.clonk.c4group,.c4f
application/vnd.clonk.c4group,.c4g
application/vnd.clonk.c4group,.c4p
application/vnd.clonk.c4group,.c4u
application/vnd.commonspace,.csp
application/vnd.contact.cmsg,.cdbcmsg
application/vnd.cosmocaller,.cmc
application/vnd.crick.clicker,.clkx
application/vnd.crick.clicker.keyboard,.clkk
application/vnd.crick.clicker.palette,.clkp
application/vnd.crick.clicker.template,.clkt
application/vnd.crick.clicker.wordbank,.clkw
application/vnd.criticaltools.wbs+xml,.wbs
application/vnd.ctc-posml,.pml
application/vnd.cups-ppd,.ppd
application/vnd.curl.car,.car
application/vnd.curl.pcurl,.pcurl
application/vnd.data-vision.rdz,.rdz
application/vnd.debian.binary-package,.deb
application/vnd.debian.binary-package,.udeb
application/vnd.denovo.fcselayout-link,.fe_launch
application/vnd.dna,.dna
application/vnd.dolby.mlp,.mlp
application/vnd.dpgraph,.dpg
application/vnd.dreamfactory,.dfac
application/vnd.dynageo,.geo
application/vnd.ecowin.chart,.mag
application/vnd.enliven,.nml
application/vnd.epson.esf,.esf
application/vnd.epson.msf,.msf
application/vnd.epson.quickanime,.qam
application/vnd.epson.salt,.slt
application/vnd.epson.ssf,.ssf
application/vnd.eszigno3+xml,.es3
application/vnd.eszigno3+xml,.et3
application/vnd.ezpix-album,.ez2
application/vnd.ezpix-package,.ez3
application/vnd.fdf,.fdf
application/vnd.fdsn.mseed,.mseed
application/vnd.fdsn.seed,.dataless
application/vnd.fdsn.seed,.seed
application/vnd.flographit,.gph
application/vnd.fluxtime.clip,.ftc
application/vnd.framemaker,.book
application/vnd.framemaker,.fm
application/vnd.framemaker,.frame
application/vnd.framemaker,.maker
application/vnd.frogans.fnc,.fnc
application/vnd.frogans.ltf,.ltf
application/vnd.fsc.weblaunch,.fsc
application/vnd.fujitsu.oasys,.oas
application/vnd.fujitsu.oasys2,.oa2
application/vnd.fujitsu.oasys3,.oa3
application/vnd.fujitsu.oasysgp,.fg5
application/vnd.fujitsu.oasysprs,.bh2
application/vnd.fujixerox.ddd,.ddd
application/vnd.fujixerox.docuworks,.xdw
application/vnd.fujixerox.docuworks.binder,.xbd
application/vnd.fuzzysheet,.fzs
application/vnd.genomatix.tuxedo,.txd
application/vnd.geogebra.file,.ggb
application/vnd.geogebra.tool,.ggt
application/vnd.geometry-explorer,.gex
application/vnd.geometry-explorer,.gre
application/vnd.gerber,.gbr
application/vnd.gmx,.gmx
application/vnd.google-earth.kml+xml,.kml
application/vnd.google-earth.kmz,.kmz
application/vnd.grafeq,.gqf
application/vnd.grafeq,.gqs
application/vnd.groove-account,.gac
application/vnd.groove-help,.ghf
application/vnd.groove-identity-message,.gim
application/vnd.groove-injector,.grv
application/vnd.groove-tool-message,.gtm
application/vnd.groove-tool-template,.tpl
application/vnd.groove-vcard,.vcg
application/vnd.handheld-entertainment+xml,.zmm
application/vnd.hbci,.hbci
application/vnd.hhe.lesson-player,.les
application/vnd.hp-hpgl,.hpgl
application/vnd.hp-hpid,.hpid
application/vnd.hp-hps,.hps
application/vnd.hp-jlyt,.jlt
application/vnd.hp-pcl,.pcl
application/vnd.hp-pclxl,.pclxl
application/vnd.hydrostatix.sof-data,.sfd-hdstx
application/vnd.hzn-3d-crossword,.x3d
application/vnd.ibm.minipay,.mpy
application/vnd.ibm.modcap,.afp
application/vnd.ibm.modcap,.list3820
application/vnd.ibm.modcap,.listafp
application/vnd.ibm.rights-management,.irm
application/vnd.ibm.secure-container,.sc
application/vnd.iccprofile,.icc
application/vnd.iccprofile,.icm
application/vnd.igloader,.igl
application/vnd.immervision-ivp,.ivp
application/vnd.immervision-ivu,.ivu
application/vnd.intercon.formnet,.xpw
application/vnd.intercon.formnet,.xpx
application/vnd.intu.qbo,.qbo
application/vnd.intu.qfx,.qfx
application/vnd.ipunplugged.rcprofile,.rcprofile
application/vnd.irepository.package+xml,.irp
application/vnd.is-xpr,.xpr
application/vnd.jam,.jam
application/vnd.jcp.javame.midlet-rms,.rms
application/vnd.jisp,.jisp
application/vnd.joost.joda-archive,.joda
application/vnd.kahootz,.ktr
application/vnd.kahootz,.ktz
